relative_path,hash,size_bytes,mtime,category,zenodo_managed
disease_burden/breast_ca_incd/year=55/part-0.parquet,21d70be12104b4ed,625502,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=56/part-0.parquet,0c4732035a05f615,624443,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=57/part-0.parquet,c226a0410ede1e1e,625820,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=58/part-0.parquet,b437f8bc90c899e0,625489,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=59/part-0.parquet,8ad4d427e473b41b,625801,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=6/part-0.parquet,3e343e25688bc7b5,625771,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=60/part-0.parquet,3a5025c8f127ae0e,624320,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=61/part-0.parquet,d0b17641a6c43326,625830,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=62/part-0.parquet,a71a7ccd5d7c70df,624491,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=63/part-0.parquet,23cc1fedb7fc36f3,625114,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=64/part-0.parquet,5d05d7c34a29df12,625387,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=65/part-0.parquet,c25d3bc6d5025288,624527,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=66/part-0.parquet,d921c1dd9013a614,625709,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=67/part-0.parquet,6033e015310fa1ba,625023,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=68/part-0.parquet,92b812b2b03a7554,625781,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=69/part-0.parquet,cf49c6f5598036b3,624134,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=7/part-0.parquet,7623a463e863925f,625136,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=70/part-0.parquet,2ce26dfa9cf82cbd,625780,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=71/part-0.parquet,e527c8e3d2c7c1cc,625445,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=72/part-0.parquet,aa7bcd3e1d6457a0,624671,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=73/part-0.parquet,cc2276da036a7be1,625479,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=74/part-0.parquet,084bc45d2adb66a9,624182,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=75/part-0.parquet,d9e8e845f78bc41c,625719,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=76/part-0.parquet,9d531c04026f1ae4,625346,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=77/part-0.parquet,09bab01858a15dcb,625777,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=78/part-0.parquet,705ecaf6d9f3f1b5,624521,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=79/part-0.parquet,512eeb73b7338cc3,625758,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=8/part-0.parquet,4926245a0a549376,626533,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=80/part-0.parquet,f7d7652d71828524,625263,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=81/part-0.parquet,7a427b87ea8adc42,626609,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=82/part-0.parquet,10502d653752b089,623492,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=83/part-0.parquet,86f63d109a8d418c,624323,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=84/part-0.parquet,77c13c6239ff6a56,625697,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=85/part-0.parquet,8280e4b0570a1e7b,625294,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=86/part-0.parquet,bbf334ed9cceb02c,625704,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=87/part-0.parquet,efc93ee203b69a3b,624192,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=88/part-0.parquet,37944d1e1e3fdb6c,625759,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=89/part-0.parquet,38a9b9c432717dfc,625188,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=9/part-0.parquet,1a17e3f393ed7bb5,625256,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=90/part-0.parquet,8b7fb673d102a260,626496,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=91/part-0.parquet,52b9a7b6548e909d,625372,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=92/part-0.parquet,8e5533bcdd5517dd,623671,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=93/part-0.parquet,67ca4030076a30ee,625865,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=94/part-0.parquet,36ee78b061e8de67,624937,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=95/part-0.parquet,61441eacf4418b06,625756,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=96/part-0.parquet,3eb5e939f0072d80,624196,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=97/part-0.parquet,9c95adef917f1986,625793,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=98/part-0.parquet,eaf06bd667e10b8b,625423,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_incd/year=99/part-0.parquet,cf8eaa1c272eca55,626513,2026-01-19T21:07:06,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=10/part-0.parquet,d930e966534b11f9,688515,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=100/part-0.parquet,43f7ddfe8fdfe34b,689271,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=11/part-0.parquet,5b9b9c3bc71a1548,687519,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=12/part-0.parquet,6595bab98c0663fb,686568,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=13/part-0.parquet,ace0f0d5831a615f,689068,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=14/part-0.parquet,04e804d503ac1e83,687267,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=15/part-0.parquet,ad496a45ddcf60e6,689139,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=16/part-0.parquet,244cbcedf91cb5a5,688383,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=17/part-0.parquet,ed647307976b7006,689519,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=18/part-0.parquet,4bbac68f35dac7f4,688331,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=19/part-0.parquet,5d40650e336acd4a,688776,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=20/part-0.parquet,c20a47c329940ca2,696197,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=21/part-0.parquet,93417377f09da56c,689136,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=22/part-0.parquet,e1b7649ccf3d80fd,687810,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=23/part-0.parquet,2df3cb5915d842e1,687763,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=24/part-0.parquet,6204e12764a23d16,689163,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=25/part-0.parquet,5aa4503190ccfaf1,688350,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=26/part-0.parquet,9c8247594da7e0eb,689837,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=27/part-0.parquet,bc04a29ac7e4ebf5,688197,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=28/part-0.parquet,84eb0395721be5ba,688595,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=29/part-0.parquet,a46ba02eb1af65ec,687977,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=3/part-0.parquet,ffc72a47a8cfff75,692105,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=30/part-0.parquet,e96c5690c3e80fc7,695503,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=31/part-0.parquet,b7f4e1d1a07207bb,688508,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=32/part-0.parquet,b22ab63e0afa7629,688064,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=33/part-0.parquet,d5f575649ee676da,689963,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=34/part-0.parquet,57f9a47857bf76bb,688321,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=35/part-0.parquet,a8d28e620b87f459,690343,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=36/part-0.parquet,f50fea5df4ddf906,688899,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=37/part-0.parquet,124be0fc6bbf454a,688937,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=38/part-0.parquet,266431c0d735e213,688846,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=39/part-0.parquet,2ce309eb226c2b4a,688854,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=4/part-0.parquet,98551a7eaf2d6e4b,688699,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=40/part-0.parquet,08a943ae422ff028,696926,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=41/part-0.parquet,cf13ddfe6d647e9a,689123,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=42/part-0.parquet,bc02288d674790b8,687334,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=43/part-0.parquet,ee04f253fe987597,688489,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=44/part-0.parquet,3f71b4991107cba1,690444,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=45/part-0.parquet,f3a8ff82284a834c,688239,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=46/part-0.parquet,25b1b73893d33d2b,688771,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=47/part-0.parquet,5b59f38fc9bd2b2d,687490,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=48/part-0.parquet,b754b81ad313905c,689055,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=49/part-0.parquet,49a33f7fa04e3c90,689544,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=5/part-0.parquet,903e41b93409c140,694477,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=50/part-0.parquet,47288338dd9ee783,689489,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=51/part-0.parquet,32a9d1aa7189dd34,688257,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=52/part-0.parquet,9cbb5dea9e3fe409,686583,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=53/part-0.parquet,0a69aef1dcc9d72f,689789,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=54/part-0.parquet,a260c91534677f65,688464,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=55/part-0.parquet,f53d893ae6d3af0b,688775,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=56/part-0.parquet,510c5ab5f7781171,687576,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=57/part-0.parquet,3ece0b28af685b48,688967,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=58/part-0.parquet,b87c511777904cf5,689964,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=59/part-0.parquet,5e0558ae1bc68162,688797,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=6/part-0.parquet,cda43670bc3871b3,688565,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=60/part-0.parquet,cc7151a48eb3c256,687521,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=61/part-0.parquet,7b731b86e9d54c69,688809,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=62/part-0.parquet,0461bea0903aa956,694243,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=63/part-0.parquet,06969141441aff21,688614,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=64/part-0.parquet,b55b8996a802d26d,688530,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=65/part-0.parquet,465e7c5e773c4a1b,687511,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=66/part-0.parquet,805bded7da3167db,688835,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=67/part-0.parquet,f41142e2481acb33,688149,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=68/part-0.parquet,0c15529eba188f1f,689079,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=69/part-0.parquet,999f5bea9d00d5da,687380,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=7/part-0.parquet,2dd998957287d1e2,688357,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=70/part-0.parquet,ab2219457d8264a2,689984,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=71/part-0.parquet,7f5c8c1b43585d1a,689088,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=72/part-0.parquet,8faaf2d10789aa0d,687421,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=73/part-0.parquet,043a651f3b0587b7,688624,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=74/part-0.parquet,d3371161dfe511a0,687570,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=75/part-0.parquet,0f5b625f27bd253b,688948,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=76/part-0.parquet,a2e5805e34dd354c,688183,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=77/part-0.parquet,f3dbfda65a3c4478,689621,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=78/part-0.parquet,2e277110aae7206f,688240,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=79/part-0.parquet,111804836e3da1f2,688688,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=8/part-0.parquet,8ba106a7fb5601ff,690031,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=80/part-0.parquet,0c49c4c9b8cf310a,688291,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=81/part-0.parquet,0b9cc62774d355b0,689855,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=82/part-0.parquet,b1e5355bff77ba45,686373,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=83/part-0.parquet,ff92ca056473e3da,687200,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=84/part-0.parquet,b19974f1497aa2dd,688871,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=85/part-0.parquet,fb3676e83d155a1b,688517,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=86/part-0.parquet,459b0e0e4d01ebf2,688600,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=87/part-0.parquet,6ca5c679608f02d8,687040,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=88/part-0.parquet,841d5be70d0de4cd,688902,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=89/part-0.parquet,5fd1d0ddaaeaafea,688581,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=9/part-0.parquet,6a69a13d9fa769a7,688163,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=90/part-0.parquet,c8c7157286f55ff7,689193,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=91/part-0.parquet,4547ef746d41ce91,696769,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=92/part-0.parquet,08deae5b67959557,686800,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=93/part-0.parquet,b3c55586105364d9,688833,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=94/part-0.parquet,935c5ef425a3d616,687955,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=95/part-0.parquet,2bcfb1359e59856b,688711,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=96/part-0.parquet,65e1ed7ca9c6af41,686849,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=97/part-0.parquet,fa83ad6224937b57,688710,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=98/part-0.parquet,a754717c5d54c9a2,688353,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/breast_ca_prvl/year=99/part-0.parquet,184a65aa5889fade,689445,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_dur/part-0.parquet,8b5a536d6d526afc,151442,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=10/part-0.parquet,772b71ffd4703cf3,31806,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=100/part-0.parquet,83fa95d0a888b140,31806,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=11/part-0.parquet,c0853924779e7d35,31800,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=12/part-0.parquet,bd0a760506d1d33c,31796,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=13/part-0.parquet,6aef912ab2f4f616,31805,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=14/part-0.parquet,1ba0cd2dc4db6b0c,31804,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=15/part-0.parquet,f209d7d6bc759a96,31821,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=16/part-0.parquet,e3988875adddae25,31813,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=17/part-0.parquet,da331e9fd0028854,31814,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=18/part-0.parquet,0d2c7042e645811d,31811,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=19/part-0.parquet,43ca2ae70aa45abb,31824,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=20/part-0.parquet,359918582d6823e8,31814,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=21/part-0.parquet,b2c4352184a3c3ea,31814,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=22/part-0.parquet,6050fef5ebca9371,31813,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=23/part-0.parquet,d561abc6fb1aa4e6,32760,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=24/part-0.parquet,2ffb1fd60e68b462,31804,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=25/part-0.parquet,348fb445c259fd05,31811,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=26/part-0.parquet,95cd21d2e2894978,31814,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=27/part-0.parquet,6cf42348cccce81b,31819,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=28/part-0.parquet,2db5b4fb6a644c19,31808,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=29/part-0.parquet,9627d6528cb627e0,31815,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=3/part-0.parquet,5ef9ddfb9e46361a,31789,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=30/part-0.parquet,bd0db8d017cf1f6d,31798,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=31/part-0.parquet,e2d0474bbb587371,31823,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=32/part-0.parquet,0660cf2da6933ce4,31810,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=33/part-0.parquet,a57e81fa9498fa17,31818,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=34/part-0.parquet,84b4cf96035d97e8,31818,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=35/part-0.parquet,aa5142ed7e1b10cb,31808,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=36/part-0.parquet,3a60c021ce2d2091,31818,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=37/part-0.parquet,a24babeaf91d0ed7,31808,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=38/part-0.parquet,6f8a78f66a49e496,31812,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=39/part-0.parquet,6d3634684588a3d1,31819,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=4/part-0.parquet,c945e5c428935c80,31809,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=40/part-0.parquet,2526a48efe43501e,31808,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=41/part-0.parquet,1bfb17a17415485c,31803,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=42/part-0.parquet,fed3b0dafcb81382,31812,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=43/part-0.parquet,9f89ea25c68198e5,32559,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=44/part-0.parquet,c4c7bab55876cff6,31813,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=45/part-0.parquet,bf370339e0a0ef2e,31813,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=46/part-0.parquet,67690756633c5fc6,31810,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=47/part-0.parquet,30eccc61d24f92d0,31823,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=48/part-0.parquet,08d0ca435cede6e3,31806,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=49/part-0.parquet,f4b11071e1bb0458,31805,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=5/part-0.parquet,a726d68d8b6e0ee9,31797,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=50/part-0.parquet,621b2b33397e4f56,31808,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=51/part-0.parquet,887d6bb497f64ecc,31817,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=52/part-0.parquet,c1c10703003400d6,31811,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=53/part-0.parquet,c11770a28c49a907,31809,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=54/part-0.parquet,198d5d5d21621417,31802,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=55/part-0.parquet,393410268a3668a1,31814,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=56/part-0.parquet,be94140a7d1d2680,31816,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=57/part-0.parquet,a9438dcf33d760ce,31817,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=58/part-0.parquet,f5b87d4be9c28087,31813,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=59/part-0.parquet,10330f96483d671d,31828,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=6/part-0.parquet,0810bf7f632518ed,31804,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=60/part-0.parquet,c3bdb9ce8110c575,31811,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=61/part-0.parquet,da9b59b1b285a384,31808,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=62/part-0.parquet,40a8e23c119758da,31807,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=63/part-0.parquet,442d70b7e4241074,32832,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=64/part-0.parquet,668a4f8b0afdd7fe,31815,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=65/part-0.parquet,6a812b27525d9bed,31830,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=66/part-0.parquet,7b2d228783fabe65,31822,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=67/part-0.parquet,c648083253e4f6f2,31820,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=68/part-0.parquet,14dbe7993b2605ec,31797,2026-01-19T21:07:07,disease_burden,FALSE
